"","lotes_n","dosis"
"136","Lote 2",0.0702242378385704
"137","Lote 2",0.0445239991567329
"138","Lote 2",0.0433280134529053
"139","Lote 2",0.0438444241848807
"140","Lote 2",0.0615211200343814
"141","Lote 2",0.0492123743659681
"142","Lote 2",0.0532541373380128
"143","Lote 2",0.0547995250378298
"144","Lote 2",0.0614511413709143
"145","Lote 2",0.053738518829531
"146","Lote 2",0.0512509125925538
"147","Lote 2",0.0359900848324536
"148","Lote 2",0.0607693425002388
"149","Lote 2",0.0513890024956892
"150","Lote 2",0.0357976932074452
"151","Lote 2",0.0631877327656517
"152","Lote 2",0.0567200014308741
"153","Lote 2",0.0399549932554426
"154","Lote 2",0.0506351004122656
"155","Lote 2",0.0517005685343289
"156","Lote 2",0.0661686210625446
"157","Lote 2",0.0476259234601053
"158","Lote 2",0.0601462244679414
"159","Lote 2",0.024633958305173
"160","Lote 2",0.0478177509094403
"161","Lote 2",0.0350163986756114
"162","Lote 2",0.0782718786748259
"163","Lote 2",0.0570724547196579
"164","Lote 2",0.0585407449645049
"165","Lote 2",0.0510904116393652
"166","Lote 2",0.0505067539737728
"167","Lote 2",0.0386638966894748
"168","Lote 2",0.0437178226610805
"169","Lote 2",0.0731821198433527
"170","Lote 2",0.0432299806794907
"171","Lote 2",0.0365005373436424
"172","Lote 2",0.0359357792235698
"173","Lote 2",0.0594238879324951
"174","Lote 2",0.04879587150968
"175","Lote 2",0.0544808490226311
"176","Lote 2",0.0430993206609424
"177","Lote 2",0.0565804392086913
"178","Lote 2",0.0538351468586654
"179","Lote 2",0.0351604146869168
"180","Lote 2",0.0610524143177425
"181","Lote 2",0.0623660923567131
"182","Lote 2",0.0551814704013815
"183","Lote 2",0.0445050327186625
"184","Lote 2",0.0565986942104066
"185","Lote 2",0.0503816401799757
"186","Lote 2",0.0347614475979413
"187","Lote 2",0.0408293822489721
"188","Lote 2",0.0478013533405649
"189","Lote 2",0.0421225927336297
"190","Lote 2",0.0507484980348655
"191","Lote 2",0.0604581065304886
"192","Lote 2",0.0597761020428479
"193","Lote 2",0.0547242611164372
"194","Lote 2",0.0289048387143686
"195","Lote 2",0.0457226258661499
"196","Lote 2",0.0490566044066605
"197","Lote 2",0.0500417654864925
"198","Lote 2",0.0404749906782004
"199","Lote 2",0.0532848056590126
"200","Lote 2",0.0600520566914448
"201","Lote 3",0.0485877428323802
"202","Lote 3",0.0495566084067975
"203","Lote 3",0.0579721801224816
"204","Lote 3",0.065429564302734
"205","Lote 3",0.0409342998796605
"206","Lote 3",0.0519815766216647
"207","Lote 3",0.0461914491377186
"208","Lote 3",0.0572565484913476
"209","Lote 3",0.0593198368273996
"210","Lote 3",0.054262691541884
"211","Lote 3",0.0435560849019939
"212","Lote 3",0.0578303323088114
"213","Lote 3",0.0507274602031843
"214","Lote 3",0.0464518398914704
"215","Lote 3",0.0605583344772313
"216","Lote 3",0.0431747324384459
"217","Lote 3",0.0503756282132704
"218","Lote 3",0.0645400967806445
"219","Lote 3",0.0448509946486236
"220","Lote 3",0.0565436304530093
"221","Lote 3",0.0405899064365789
"222","Lote 3",0.0681667626445084
"223","Lote 3",0.0458892384131467
"224","Lote 3",0.0418074050974056
"225","Lote 3",0.046345264877661
"226","Lote 3",0.06644412291459
"227","Lote 3",0.0458295709769138
"228","Lote 3",0.0498442929462723
"229","Lote 3",0.0455404388360115
"230","Lote 3",0.0450805895558335
"231","Lote 3",0.0506369917151423
"232","Lote 3",0.0383698272405296
"233","Lote 3",0.0394744947789631
"234","Lote 3",0.0419346765274445
"235","Lote 3",0.054393462644708
"236","Lote 3",0.05081676730598
"237","Lote 3",0.0631676078305153
"238","Lote 3",0.0477344397532706
"239","Lote 3",0.0513285481466036
"240","Lote 3",0.0463661792568798
"241","Lote 3",0.0560294456046915
"242","Lote 3",0.0518082011447236
"243","Lote 3",0.0471408012429359
"244","Lote 3",0.0463614168885609
"245","Lote 3",0.0187187680271438
"246","Lote 3",0.034255737077763
"247","Lote 3",0.0624439872992906
"248","Lote 3",0.0281145823232093
"249","Lote 3",0.0466255422630113
"250","Lote 3",0.0459231441125851
"251","Lote 3",0.0550512669199048
"252","Lote 3",0.0483678797307791
"253","Lote 3",0.0412919091412382
"254","Lote 3",0.0471017051808305
"255","Lote 3",0.0500777530229868
"256","Lote 3",0.0485344853785565
"257","Lote 3",0.0447406721981269
"258","Lote 3",0.0451280190445904
"259","Lote 3",0.0530005144347514
"260","Lote 3",0.0536762476355126
"261","Lote 3",0.0609247968506019
"262","Lote 3",0.0561768652888699
"263","Lote 3",0.0590642640317056
"264","Lote 3",0.039191382577581
"265","Lote 3",0.0568784485287943
"266","Lote 3",0.0637706629696672
"267","Lote 3",0.0624208238118614
"268","Lote 3",0.0485106527753609
"269","Lote 3",0.0509607668813817
"270","Lote 3",0.0520706424212323
"271","Lote 3",0.0521319777756579
"272","Lote 3",0.0580640153689157
"273","Lote 3",0.0686510995696636
"274","Lote 3",0.0412056917325219
"275","Lote 3",0.0403822513923855
"276","Lote 3",0.0508898844864051
"277","Lote 3",0.0528365263911997
"278","Lote 3",0.0468945216298226
"279","Lote 3",0.0366155658403822
"280","Lote 3",0.0430803583794056
"281","Lote 3",0.0652874707773574
"282","Lote 3",0.0535738990053169
"283","Lote 3",0.0547394170395915
"284","Lote 3",0.0571218691514274
"285","Lote 3",0.0405468316875824
"286","Lote 3",0.0525103077017138
"287","Lote 3",0.0501844743684433
"288","Lote 3",0.0437090031548248
"289","Lote 3",0.0539727027845294
"290","Lote 3",0.0503067293871889
"291","Lote 3",0.040020785869409
"292","Lote 3",0.0513140294561973
"293","Lote 3",0.0424178232247079
"294","Lote 3",0.0589594018928516
"295","Lote 3",0.0488660291461974
"296","Lote 3",0.046899330230504
"297","Lote 3",0.0506346785717247
"298","Lote 3",0.057771498495995
"299","Lote 3",0.0533589606110592
"300","Lote 3",0.0649643550149224
"301","Lote 4",0.0496339531699603
"302","Lote 4",0.0448549852049196
"303","Lote 4",0.0491369747109985
"304","Lote 4",0.063007790975366
"305","Lote 4",0.037642765215564
"306","Lote 4",0.039162651241308
"307","Lote 4",0.0392430886162169
"308","Lote 4",0.0313276428674946
"309","Lote 4",0.032457507879535
"310","Lote 4",0.0340930320695342
"311","Lote 4",0.0632954891171153
"312","Lote 4",0.0596896770736469
"313","Lote 4",0.046551675451872
"314","Lote 4",0.0411533740321731
"315","Lote 4",0.0456950348360706
"316","Lote 4",0.0351469366706335
"317","Lote 4",0.0735097081594039
"318","Lote 4",0.0438865839593872
"319","Lote 4",0.0398548877187142
"320","Lote 4",0.0559254497347718
"321","Lote 4",0.0674814547323148
"322","Lote 4",0.0493234594574793
"323","Lote 4",0.0377643440265628
"324","Lote 4",0.019315577323389
"325","Lote 4",0.043299415332135
"326","Lote 4",0.0446049380527341
"327","Lote 4",0.0448862509072674
"328","Lote 4",0.0303012807169295
"329","Lote 4",0.0479801803645876
"330","Lote 4",0.0464662958811461
"331","Lote 4",0.0444675011432698
"332","Lote 4",0.0454954837836426
"333","Lote 4",0.0468409241302437
"334","Lote 4",0.0442186438979402
"335","Lote 4",0.0400053772110859
"336","Lote 4",0.0444461232786123
"337","Lote 4",0.050742486539704
"338","Lote 4",0.0497324487098326
"339","Lote 4",0.0464899296648187
"340","Lote 4",0.0354438445309869
"341","Lote 4",0.0630693067206642
"342","Lote 4",0.0608894110612083
"343","Lote 4",0.0421180202651027
"344","Lote 4",0.0520944376828467
"345","Lote 4",0.0465358734016143
"346","Lote 4",0.0542831358113505
"347","Lote 4",0.0606471812771653
"348","Lote 4",0.0411108926547894
"349","Lote 4",0.0359668212785824
"350","Lote 4",0.0642857130585407
"351","Lote 4",0.0474081409027153
"352","Lote 4",0.0601779882010832
"353","Lote 4",0.0473971547455035
"354","Lote 4",0.0328766115668891
"355","Lote 4",0.0480496517066299
"356","Lote 4",0.0517560701693419
"357","Lote 4",0.0356681915505581
"358","Lote 4",0.0423416063369226
"359","Lote 4",0.058636455108892
"360","Lote 4",0.052680611936477
"361","Lote 4",0.0373410164496084
"362","Lote 4",0.062362838879049
"363","Lote 4",0.051582659244042
"364","Lote 4",0.0522604349845624
"365","Lote 4",0.0368765856876925
"366","Lote 4",0.0507752628740524
"367","Lote 4",0.0546710896368185
"368","Lote 4",0.0449919011287856
"369","Lote 4",0.0439673932129746
"370","Lote 4",0.0484578800760026
"371","Lote 4",0.0284730029630576
"372","Lote 4",0.0421785645289177
"373","Lote 4",0.0354583167021163
"374","Lote 4",0.0389095092968489
"375","Lote 4",0.0484847925075075
"376","Lote 4",0.0598288745570205
"377","Lote 4",0.0525572965863067
"378","Lote 4",0.045095306916743
"379","Lote 4",0.0427556790885913
"380","Lote 4",0.0359717095525717
"381","Lote 4",0.0440962623173799
"382","Lote 4",0.0397525635375359
"383","Lote 4",0.0540353648761282
"384","Lote 4",0.0170913758897185
"385","Lote 4",0.0446764991222079
"386","Lote 4",0.0407561446226583
"387","Lote 4",0.0751390219395935
"388","Lote 4",0.0415781799836717
"389","Lote 4",0.0489192329928217
"390","Lote 4",0.053099641245622
"391","Lote 4",0.0390521509931734
"392","Lote 4",0.0503726907708832
"393","Lote 4",0.0451779322981556
"394","Lote 4",0.0451415418543126
"395","Lote 4",0.0651091269309368
"396","Lote 4",0.0464694594538021
"397","Lote 4",0.0285663609448408
"398","Lote 4",0.0435258778354956
"399","Lote 4",0.0508810488311829
"400","Lote 4",0.0271179915499828
"401","Lote 5",0.0745034906802815
"402","Lote 5",0.0532188492406124
"403","Lote 5",0.0453250154111961
"404","Lote 5",0.0333301347985815
"405","Lote 5",0.0367019896367057
"406","Lote 5",0.0436057266770239
"407","Lote 5",0.0342375416598221
"408","Lote 5",0.0576535603352437
"409","Lote 5",0.0507905652477906
"410","Lote 5",0.0562380785771171
"411","Lote 5",0.0643622558370437
"412","Lote 5",0.054081838969815
"413","Lote 5",0.0444482460939305
"414","Lote 5",0.0407783834809343
"415","Lote 5",0.058566613703261
"416","Lote 5",0.0780781757829307
"417","Lote 5",0.0583133066680401
"418","Lote 5",0.0548490383120386
"419","Lote 5",0.0380629718356808
"420","Lote 5",0.0528065317023998
"421","Lote 5",0.0478169935810643
"422","Lote 5",0.0425976916939822
"423","Lote 5",0.0557964435915794
"424","Lote 5",0.047684875072691
"425","Lote 5",0.0392533451108221
"426","Lote 5",0.0551835696951258
"427","Lote 5",0.0621252318839241
"428","Lote 5",0.0546318617173652
"429","Lote 5",0.0556592345617353
"430","Lote 5",0.0572618631997047
"431","Lote 5",0.0639596590990344
"432","Lote 5",0.043400953343235
"433","Lote 5",0.0569366639864361
"434","Lote 5",0.063906534787629
"435","Lote 5",0.0437008407872886
"436","Lote 5",0.0427137940224925
"437","Lote 5",0.039806700906445
"438","Lote 5",0.0487973466796325
"439","Lote 5",0.0438593461016312
"440","Lote 5",0.0330710959152949
"441","Lote 5",0.0491393802873385
"442","Lote 5",0.0365236160792155
"443","Lote 5",0.0331917966254185
"444","Lote 5",0.0471009648596417
"445","Lote 5",0.0383580962726245
"446","Lote 5",0.0567926298619297
"447","Lote 5",0.0458245202408159
"448","Lote 5",0.0478357709818919
"449","Lote 5",0.056188594654823
"450","Lote 5",0.0649290011856738
"451","Lote 5",0.0491018210443579
"452","Lote 5",0.0613380109295527
"453","Lote 5",0.0669280506814691
"454","Lote 5",0.0540043549615455
"455","Lote 5",0.0364428633060173
"456","Lote 5",0.0442455440261043
"457","Lote 5",0.0394511204271761
"458","Lote 5",0.0467362035709248
"459","Lote 5",0.0518814755966338
"460","Lote 5",0.0362684594966157
"461","Lote 5",0.0499513939168747
"462","Lote 5",0.0600290803373237
"463","Lote 5",0.0656170459879865
"464","Lote 5",0.0447216989740062
"465","Lote 5",0.073470193427124
"466","Lote 5",0.039853730669797
"467","Lote 5",0.0322559914723387
"468","Lote 5",0.041432008843449
"469","Lote 5",0.0531947783977733
"470","Lote 5",0.0706723529310646
"471","Lote 5",0.0487243675988099
"472","Lote 5",0.0452881644045343
"473","Lote 5",0.0623831203943673
"474","Lote 5",0.070158354229984
"475","Lote 5",0.0485945224769078
"476","Lote 5",0.0351691985912846
"477","Lote 5",0.045073276633437
"478","Lote 5",0.0575848976110448
"479","Lote 5",0.0621599409620931
"480","Lote 5",0.0561623140412117
"481","Lote 5",0.043562125189484
"482","Lote 5",0.0569457566819871
"483","Lote 5",0.0450843490333139
"484","Lote 5",0.0565756691002448
"485","Lote 5",0.0491413898173103
"486","Lote 5",0.0487511839443494
"487","Lote 5",0.0467537856472814
"488","Lote 5",0.0413142564791396
"489","Lote 5",0.0509450932372251
"490","Lote 5",0.0611076361795495
"491","Lote 5",0.044709671408079
"492","Lote 5",0.0724744012490751
"493","Lote 5",0.0484848738576679
"494","Lote 5",0.0597177787991034
"495","Lote 5",0.0532284216900936
"496","Lote 5",0.0513142860639592
"497","Lote 5",0.0573743090784439
"498","Lote 5",0.0406538186824839
"499","Lote 5",0.0348714425121646
"500","Lote 5",0.0487382335213452
"501","Lote 6",0.059775522437723
"502","Lote 6",0.0619712742644774
"503","Lote 6",0.0558008392432347
"504","Lote 6",0.0654659981636421
"505","Lote 6",0.0637606332598247
"506","Lote 6",0.043491225153641
"507","Lote 6",0.0382526540206191
"508","Lote 6",0.0496743544321802
"509","Lote 6",0.0629426099243553
"510","Lote 6",0.0420297575133814
"511","Lote 6",0.0506516510502453
"512","Lote 6",0.05106809739414
"513","Lote 6",0.0453411682344259
"514","Lote 6",0.034062089837209
"515","Lote 6",0.0459020551061006
"516","Lote 6",0.0367585539840927
"517","Lote 6",0.0463659859535391
"518","Lote 6",0.0569804289500888
"519","Lote 6",0.0528669202555014
"520","Lote 6",0.0494313894347198
"521","Lote 6",0.0520957247917699
"522","Lote 6",0.0586676311385136
"523","Lote 6",0.052629937558237
"524","Lote 6",0.0493317355587239
"525","Lote 6",0.0551094979746494
"526","Lote 6",0.042485784471973
"527","Lote 6",0.0475316401659762
"528","Lote 6",0.05461352396577
"529","Lote 6",0.0534255576908935
"530","Lote 6",0.0465432251588872
"531","Lote 6",0.0587905264330416
"532","Lote 6",0.0455469507836708
"533","Lote 6",0.0604181774233083
"534","Lote 6",0.0499990929183861
"535","Lote 6",0.0520918716476475
"536","Lote 6",0.0594855693830027
"537","Lote 6",0.0381017821275351
"538","Lote 6",0.0563460699844112
"539","Lote 6",0.0633390240715815
"540","Lote 6",0.0552134192037242
"541","Lote 6",0.0502740010457836
"542","Lote 6",0.0666523088376096
"543","Lote 6",0.0328899905162152
"544","Lote 6",0.0563069894695366
"545","Lote 6",0.0210037785556356
"546","Lote 6",0.0484579742747423
"547","Lote 6",0.0486899436941483
"548","Lote 6",0.055023235088514
"549","Lote 6",0.0556780768590833
"550","Lote 6",0.060293043830656
"551","Lote 6",0.0490299663883965
"552","Lote 6",0.0413935173950532
"553","Lote 6",0.0523573305165645
"554","Lote 6",0.0488262173601255
"555","Lote 6",0.0593774882168163
"556","Lote 6",0.0360614465903239
"557","Lote 6",0.0525999925951182
"558","Lote 6",0.0528557794820268
"559","Lote 6",0.0602290088255682
"560","Lote 6",0.0643300172556804
"561","Lote 6",0.0510036897471874
"562","Lote 6",0.0485546177939019
"563","Lote 6",0.0559378940780741
"564","Lote 6",0.0266743453470756
"565","Lote 6",0.0443281660005359
"566","Lote 6",0.0450605179874723
"567","Lote 6",0.0584558075142455
"568","Lote 6",0.0413075366496326
"569","Lote 6",0.0436375999428917
"570","Lote 6",0.0484131776857011
"571","Lote 6",0.050857541462279
"572","Lote 6",0.0513405957686234
"573","Lote 6",0.0533300666535611
"574","Lote 6",0.0560340074567332
"575","Lote 6",0.0417765131077285
"576","Lote 6",0.048936067708938
"577","Lote 6",0.065713789949885
"578","Lote 6",0.0526821079560805
"579","Lote 6",0.0601362712074719
"580","Lote 6",0.0476958545253799
"581","Lote 6",0.0392089103702945
"582","Lote 6",0.05109324820804
"583","Lote 6",0.0483320237734392
"584","Lote 6",0.0454868382725744
"585","Lote 6",0.0577718302551347
"586","Lote 6",0.0550973537057221
"587","Lote 6",0.0411329001978135
"588","Lote 6",0.0635938835244982
"589","Lote 6",0.0562682540040201
"590","Lote 6",0.0636527311056481
"591","Lote 6",0.0659089478102615
"592","Lote 6",0.0704590923472653
"593","Lote 6",0.0670791230811867
"594","Lote 6",0.0356572763530561
"595","Lote 6",0.0524670600724074
"596","Lote 6",0.0399404456994173
"597","Lote 6",0.0431689717969282
"598","Lote 6",0.043496277879282
"599","Lote 6",0.0667497509525998
"600","Lote 6",0.0427775277632454
"601","Lote 7",0.0475094316855144
"602","Lote 7",0.0538016356886279
"603","Lote 7",0.04770284349243
"604","Lote 7",0.019757136609472
"605","Lote 7",0.0476238490848045
"606","Lote 7",0.0568117965484504
"607","Lote 7",0.0491513251555433
"608","Lote 7",0.0475534924440503
"609","Lote 7",0.0408154761831018
"610","Lote 7",0.0615328956454585
"611","Lote 7",0.045912633306878
"612","Lote 7",0.048519198137791
"613","Lote 7",0.0507197704446398
"614","Lote 7",0.0341878875972938
"615","Lote 7",0.0469837044040084
"616","Lote 7",0.0299864313930845
"617","Lote 7",0.0634395397637697
"618","Lote 7",0.0626943360605365
"619","Lote 7",0.0522671400221333
"620","Lote 7",0.0693481507357175
"621","Lote 7",0.0471496156870495
"622","Lote 7",0.0495576473064947
"623","Lote 7",0.0455892152049413
"624","Lote 7",0.069683311513711
"625","Lote 7",0.0487749229389191
"626","Lote 7",0.0442935123237388
"627","Lote 7",0.0477855401336851
"628","Lote 7",0.0354737580264602
"629","Lote 7",0.0498105752309144
"630","Lote 7",0.0374081030818932
"631","Lote 7",0.0522737189721939
"632","Lote 7",0.069131789020697
"633","Lote 7",0.06046519173677
"634","Lote 7",0.0480323063730855
"635","Lote 7",0.0528705098603701
"636","Lote 7",0.0497014339804591
"637","Lote 7",0.0410048044721479
"638","Lote 7",0.0518843449366806
"639","Lote 7",0.0456468985058756
"640","Lote 7",0.0450239624645568
"641","Lote 7",0.0353339805404181
"642","Lote 7",0.0336550008204747
"643","Lote 7",0.052802045662249
"644","Lote 7",0.0458806671791697
"645","Lote 7",0.055652142047742
"646","Lote 7",0.0476375190762988
"647","Lote 7",0.0379647520844019
"648","Lote 7",0.0420026770676137
"649","Lote 7",0.0451621284839108
"650","Lote 7",0.0491282611797701
"651","Lote 7",0.0527285795091642
"652","Lote 7",0.0472013890769372
"653","Lote 7",0.0387958384315327
"654","Lote 7",0.0469449862104711
"655","Lote 7",0.0351465245785946
"656","Lote 7",0.055342816044573
"657","Lote 7",0.0583163309352124
"658","Lote 7",0.0383428933133435
"659","Lote 7",0.0570465601135454
"660","Lote 7",0.0395172343158617
"661","Lote 7",0.0527396383118908
"662","Lote 7",0.0560603268259594
"663","Lote 7",0.0525450867225028
"664","Lote 7",0.0516528410217271
"665","Lote 7",0.035021004723535
"666","Lote 7",0.0443617072284136
"667","Lote 7",0.0320545108233235
"668","Lote 7",0.0455936310527696
"669","Lote 7",0.0557747087560581
"670","Lote 7",0.0537406349629643
"671","Lote 7",0.0697587476719045
"672","Lote 7",0.0716007212419675
"673","Lote 7",0.0565531357418694
"674","Lote 7",0.0446659689615809
"675","Lote 7",0.048431334812378
"676","Lote 7",0.0487689427297094
"677","Lote 7",0.0477742622623779
"678","Lote 7",0.0564206551954959
"679","Lote 7",0.0595934401953154
"680","Lote 7",0.0584395502522733
"681","Lote 7",0.0508288250991845
"682","Lote 7",0.0558929707294731
"683","Lote 7",0.0487979518456848
"684","Lote 7",0.0497864775178484
"685","Lote 7",0.0387590546617188
"686","Lote 7",0.0382768142175656
"687","Lote 7",0.0514361879982804
"688","Lote 7",0.0657629720045485
"689","Lote 7",0.0571898194575989
"690","Lote 7",0.0696637993143165
"691","Lote 7",0.0355907983815542
"692","Lote 7",0.0439004429790003
"693","Lote 7",0.0471685383218628
"694","Lote 7",0.040311460457259
"695","Lote 7",0.0385639910004537
"696","Lote 7",0.0444536316144678
"697","Lote 7",0.0439880557574629
"698","Lote 7",0.0445560682535739
"699","Lote 7",0.0572440703660209
"700","Lote 7",0.0404126814053225
"701","Lote 8",0.0372389289922143
"702","Lote 8",0.0667946388721785
"703","Lote 8",0.0627535549535574
"704","Lote 8",0.0351280923615798
"705","Lote 8",0.0463771568787396
"706","Lote 8",0.0473094977726822
"707","Lote 8",0.0501935877272707
"708","Lote 8",0.0443236837286094
"709","Lote 8",0.0506525374417784
"710","Lote 8",0.0408529375115342
"711","Lote 8",0.0465702506021469
"712","Lote 8",0.0402476344248129
"713","Lote 8",0.0575625001390679
"714","Lote 8",0.0574552682714548
"715","Lote 8",0.0453366948640326
"716","Lote 8",0.0350119038386153
"717","Lote 8",0.0539682249622581
"718","Lote 8",0.0388848579292461
"719","Lote 8",0.0521232117158996
"720","Lote 8",0.04704397205099
"721","Lote 8",0.0508161591878027
"722","Lote 8",0.0642950336454991
"723","Lote 8",0.0644949968197121
"724","Lote 8",0.0510040885122988
"725","Lote 8",0.0504441906788872
"726","Lote 8",0.0286620333201817
"727","Lote 8",0.0411014739411347
"728","Lote 8",0.0594875861077379
"729","Lote 8",0.0538048018345433
"730","Lote 8",0.0544849202670079
"731","Lote 8",0.0531423811203644
"732","Lote 8",0.0407956645313066
"733","Lote 8",0.0482915794939115
"734","Lote 8",0.0462378458274821
"735","Lote 8",0.049334236100606
"736","Lote 8",0.048398750900015
"737","Lote 8",0.0682294708038623
"738","Lote 8",0.0642274732002892
"739","Lote 8",0.0472089796071362
"740","Lote 8",0.0386975081199516
"741","Lote 8",0.0723927767750101
"742","Lote 8",0.0536526492822112
"743","Lote 8",0.0649844511443161
"744","Lote 8",0.0472398100891493
"745","Lote 8",0.0513286355757289
"746","Lote 8",0.0575835664538558
"747","Lote 8",0.0420809504571718
"748","Lote 8",0.0414746130350979
"749","Lote 8",0.0504356342030613
"750","Lote 8",0.0522683575974708
"751","Lote 8",0.0381582705661409
"752","Lote 8",0.0540550276290064
"753","Lote 8",0.0504991583120662
"754","Lote 8",0.0429371168886178
"755","Lote 8",0.0365651765839053
"756","Lote 8",0.0641215225101622
"757","Lote 8",0.0379916593729855
"758","Lote 8",0.0666864638050322
"759","Lote 8",0.0611076385224125
"760","Lote 8",0.048904987396628
"761","Lote 8",0.0453735947349878
"762","Lote 8",0.0508720591737136
"763","Lote 8",0.0445093804509823
"764","Lote 8",0.0639905796369505
"765","Lote 8",0.0317836362359197
"766","Lote 8",0.0342042074558639
"767","Lote 8",0.0719216140074204
"768","Lote 8",0.069060847412417
"769","Lote 8",0.0249859521769216
"770","Lote 8",0.0551915291857701
"771","Lote 8",0.0253147738311636
"772","Lote 8",0.0360089989405535
"773","Lote 8",0.046560727114363
"774","Lote 8",0.0648817502823861
"775","Lote 8",0.0693387211807216
"776","Lote 8",0.0585902658424022
"777","Lote 8",0.0586049570205998
"778","Lote 8",0.0511533642945249
"779","Lote 8",0.0663767624749299
"780","Lote 8",0.0470195639488844
"781","Lote 8",0.0540128380357101
